addi x0,x0,0                      
addi x2,x2,508                  
addi x10,x10,512                 
addi x11,x0,0                 	
addi x12,x12,8                  
addi x12,x12,-1               	
addi x22,x0,7                
sw x22,0(x10)                             
addi x22,x0,4              
sw x22,4(x10)              
addi x22,x0,10             
sw x22,8(x10)                             
addi x22,x0,-1             
sw x22,12(x10)                       
addi x22,x0,3              
sw x22,16(x10)                             
addi x22,x0,2              
sw x22,20(x10)                    
addi x22,x0,-6             
sw x22,24(x10)                             
addi x22,x0,9              
sw x22,28(x10)                             
jal x1,8                       	
sw x0,1020(x0)               
addi x2,x2,-20               	
sw x1,0(x2)                   	
addi x8,x10,0                	
addi x9,x11,0                 	
addi x18,x12,0                	
slt x22,x9,x18             
beq x22,x0,108                	
add x19,x9,x18                 	
addi x20,x0,0                 	
slt x22,x19,x0                  
bne x22,x0,16                 	
addi x19,x19,-2               	
addi x20,x20,1                	
jal x0,-16                    	
addi x19,x20,-1               	
sw x8,4(x2)                   	
sw x9,8(x2)                   	
sw x18,12(x2)                 	
sw x19,16(x2)                 	
addi x10,x8,0                 	
addi x11,x9,0                 	
addi x12,x19,0                	
jal x1,-88                    	
lw x10,4(x2)                 	
lw x11,16(x2)                	
addi x11,x11,1               	
lw x12,12(x2)                	
jal x1,-108                  	
lw x10,4(x2)                 	
lw x11,8(x2)                 	
lw x12,16(x2)                	
lw x13,12(x2)                	
jal x1,16                    	
lw x1,0(x2)                  	
addi x2,x2,20                	
jalr x0,x1,0                 	
sub x5,x13,x11               	
addi x5,x5,1                 	
add x6,x5,x5                 	
add x6,x6,x6                 	
xori x7,x6,-1                	
addi x7,x7,1                 	
add x2,x2,x7                 	
addi x28,x11,0               	
addi x7,x0,0                 	
slt x22,x13,x28                 
bne x22,x0,48                	
add x29,x28,x28              	
add x29,x29,x29              	
add x29,x10,x29              	
lw x30,0(x29)                	
add x31,x7,x7                	
add x31,x31,x31              	
add x31,x2,x31               	
sw x30,0(x31)                	
addi x7,x7,1                 	
addi x28,x28,1               	
jal x0,-48                   	
sub x29,x12,x11              	
sub x30,x13,x11              	
addi x7,x0,0                 	
addi x28,x29,1               	
addi x31,x11,0               	
slt x5,x29,x7                	
slt x6,x30,x28               	
or x5,x5,x6                  	
xori x5,x5,1                 	
beq x5,x0,100                	
add x5,x7,x7                 	
add x5,x5,x5                 	
add x5,x2,x5                 	
lw x5,0(x5)                  	
add x6,x28,x28               	
add x6,x6,x6                 	
add x6,x2,x6                 	
lw x6,0(x6)                  	
slt x22,x6,x5              
bne x22,x0,32                	
add x6,x31,x31               	
add x6,x6,x6                 	
add x6,x10,x6                	
sw x5,0(x6)                  	
addi x31,x31,1               	
addi x7,x7,1                 	
jal x0,-84                   	
add x5,x31,x31               	
add x5,x5,x5                 	
add x5,x10,x5                	
sw x6,0(x5)                  	
addi x31,x31,1               	
addi x28,x28,1               	
jal x0,-112                  	
slt x22,x30,x28            
beq x22,x0,56                	
add x5,x7,x7                 	
add x5,x5,x5                 	
add x5,x2,x5                 	
lw x5,0(x5)                  	
add x6,x31,x31               	
add x6,x6,x6                 	
add x6,x10,x6                	
sw x5,0(x6)                  	
addi x31,x31,1               	
addi x7,x7,1                 	
slt x22,x29,x7             
beq x22,x0,-44               	
jal x0,56                    	
add x6,x28,x28               	
add x6,x6,x6 
add x6,x2,x6                	
lw x6,0(x6)                  	
add x5,x31,x31               
add x5,x5,x5                 
add x5,x10,x5                
sw x6,0(x5)                  
addi x31,x31,1               
addi x28,x28,1               
slt x22,x30,x28            
beq x22,x0,-44               
jal x0,4                     
sub x5,x13,x11               
addi x5,x5,1                 
add x6,x5,x5                 
add x6,x6,x6                 
add x2,x2,x6                 
jalr x0,x1,0                 
